Subject,Experiment,T7_mean,T7_std,T7_var,T7_skew,T7_kurtosis,T7_ptp,T7_rms,T7_zcr,F8_mean,F8_std,F8_var,F8_skew,F8_kurtosis,F8_ptp,F8_rms,F8_zcr,Cz_mean,Cz_std,Cz_var,Cz_skew,Cz_kurtosis,Cz_ptp,Cz_rms,Cz_zcr,P4_mean,P4_std,P4_var,P4_skew,P4_kurtosis,P4_ptp,P4_rms,P4_zcr
s01,3MNLBH,366.1202989,20.38639158,415.6049617,2.298921773,87.11372857,912.4850807,366.6874394,0,-1269.034018,60.09763437,3611.725657,-6.9130456,58.17644195,1248.120605,1270.456243,0,437.4435895,19.80752482,392.3380395,1.911780806,93.02368084,923.0933151,437.891804,0,499.6887446,17.02420427,289.8235312,1.453608532,73.05261841,750.2295685,499.9786646,0
s01,3MNLEH,442.7922149,18.02740434,324.9873074,0.582410336,3.511763651,281.8631897,443.1590379,0,-1208.313119,100.4320495,10086.59656,-5.372799068,48.58892469,1700.917725,1212.479769,0,458.490707,14.82819868,219.875476,0.541389248,3.917655816,280.7337036,458.7304262,0,344.4995464,18.16885223,330.1071914,1.929142229,10.23057482,249.9300232,344.9783249,0
s01,3MNMBH,354.8433147,13.85144434,191.8625102,0.173850882,9.707434947,331.4000397,355.11356,0,-1244.244526,33.73113032,1137.789153,-8.493330776,160.0552126,1173.361755,1244.701663,0,453.1655602,13.03358047,169.8742199,0.125444879,11.5892186,330.1807861,453.3529521,0,505.6652925,10.7355488,115.2520081,0.220714222,12.40709593,254.6853333,505.7792404,0
s01,3MNMEH,402.0546182,14.61209364,213.5132805,6.198129366,236.3488487,797.687027,402.3200582,0,-1236.403327,94.87213788,9000.722547,-17.20304542,320.4341821,2674.447449,1240.037867,0,441.6592803,13.85057916,191.838543,8.249798859,322.211928,787.8136597,441.8764062,0,486.0498406,13.5148044,182.649938,4.71739002,168.1632918,655.0696411,486.2376965,0
s01,3MNNLBH,360.6292521,17.03860795,290.314161,1.103096734,62.81025745,590.7732849,361.0315383,0,-1259.892419,51.04267159,2605.354323,-2.882526148,87.58891035,1261.700134,1260.925955,0,447.8803956,16.89710322,285.5120972,0.932447354,62.73885539,567.477478,448.1990192,0,502.0776318,14.78010012,218.4513596,0.833304601,43.27978257,451.6882629,502.2951321,0
s01,3MNNLEH,418.2840846,16.04931115,257.5803883,1.175499541,15.64491056,435.2907104,418.5918726,0,-1230.949796,102.9694394,10602.70545,-5.148883972,50.26891303,2181.031052,1235.249006,0,443.3900117,13.58738907,184.6171419,1.373067407,21.51666998,413.0233154,443.5981511,0,442.3886228,21.9431581,481.5021872,-0.173174866,2.163258354,299.0835266,442.9324957,0
s01,3MRSEC,506.4592319,11.69286044,136.7229852,0.933246959,15.76650752,322.9384766,506.5941932,0,-989.6307505,15.57563931,242.60054,0.135089452,3.387291893,299.2593384,989.7533142,0,374.7772271,10.68515944,114.1726322,0.838384219,13.81993584,288.4342041,374.9295168,0,364.8666635,10.35876997,107.3041152,0.22732944,10.9780672,270.1984253,365.0136795,0
s01,3MRSEC,498.771544,13.66329304,186.6855768,0.177367806,1.460841178,178.5353699,498.9586543,0,-988.1280282,16.32439682,266.4859317,0.184346385,0.931931883,203.5795898,988.2628628,0,364.3929081,12.01511146,144.3629035,0.185731432,1.688144626,161.4795227,364.5909412,0,378.6466761,12.01568088,144.3765869,-0.378099687,1.993669724,177.0935974,378.8372763,0
s01,3MRSEC,490.9286425,18.98381241,360.3851338,-3.014128371,144.3438236,817.2579155,491.2955497,0,-981.7181522,21.99983713,483.9928338,-3.112754777,100.2899823,810.8253174,981.9646242,0,350.7035725,16.77650894,281.4512521,-4.887186243,168.5814785,746.5139694,351.1046098,0.000102633,394.829366,17.40152054,302.8129171,-5.1230488,184.0545824,783.1126328,395.2126531,0.000153949
s01,3MRSEO,528.3453791,13.30191824,176.941029,0.075046409,-0.3397247,168.9985657,528.5128009,0,-1013.947444,20.30320867,412.2202822,-0.306534214,8.829679799,324.5223389,1014.150699,0,427.4127423,14.9166735,222.5071483,0.036759075,-0.369625086,136.2296143,427.6729585,0,336.2934552,7.816899043,61.10391065,0.023521586,0.973928726,134.1651611,336.384292,0
s01,3MRSEO,512.7149129,15.84777007,251.1518162,1.471590213,18.84882412,364.1016846,512.9597779,0,-996.7046119,41.52211694,1724.086195,15.76172825,333.9913653,1241.082062,997.5691302,0.000588094,394.1477669,14.85862912,220.7788593,1.605490988,21.72996373,354.5799255,394.4277386,0,331.8862488,14.31197382,204.8325946,1.085970894,17.87804721,323.3237152,332.194694,0
s01,3MRSEO,506.9083439,13.46611152,181.3361594,0.326225065,2.407550743,301.3312073,507.0871772,0,-991.3892389,50.0630825,2506.312229,14.84461349,403.3884285,2269.58075,992.6524746,0.000378102,385.8949135,12.28411737,150.8995397,0.375832639,2.622891441,253.9691467,386.0903829,0,349.0182931,12.22382466,149.4218893,0.516786798,8.493652466,330.9138489,349.2322877,0
s02,3MNLBH,378.8531901,26.59600602,707.3475364,14.97372771,275.297027,762.9638672,379.7855806,0,-1029.308071,145.0919119,21051.6629,14.85059232,232.2251428,2724.722778,1039.483895,0.000149686,526.3773831,8.199037895,67.22422241,0.050397468,2.131541793,132.4354553,526.4412348,0,221.2196808,10.47292699,109.6821997,-0.051985999,1.390394209,160.7128448,221.4674454,0
